$ build-storybook -s public --output-dir /tmp/chromatic--34755-NP8znFcrKmcj
info @storybook/react v6.1.15
info 
info => Cleaning outputDir /tmp/chromatic--34755-NP8znFcrKmcj
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/carlos/projects/storybook/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /home/carlos/projects/storybook/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /home/carlos/projects/storybook/taskbox/.storybook/storybook-init-framework-entry.js /home/carlos/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /home/carlos/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /home/carlos/projects/storybook/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /home/carlos/projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/carlos/projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/carlos/projects/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /home/carlos/projects/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /home/carlos/projects/storybook/taskbox/.storybook/preview.js-generated-config-entry.js /home/carlos/projects/storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 627/646 modules 19 active /home/carlos/projects/storybook/taskbox/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 628/646 modules 18 active /home/carlos/projects/storybook/taskbox/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 629/646 modules 17 active /home/carlos/projects/storybook/taskbox/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 630/646 modules 16 active /home/carlos/projects/storybook/taskbox/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 630/647 modules 17 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/components/dist/typography/DocumentWrapper.js
<s> [webpack.Progress] 68% building 630/648 modules 18 active /home/carlos/projects/storybook/taskbox/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 631/648 modules 17 active /home/carlos/projects/storybook/taskbox/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 632/648 modules 16 active /home/carlos/projects/storybook/taskbox/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 633/648 modules 15 active /home/carlos/projects/storybook/taskbox/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 634/648 modules 14 active /home/carlos/projects/storybook/taskbox/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 634/649 modules 15 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preview/configureActions.js
<s> [webpack.Progress] 68% building 635/649 modules 14 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preview/configureActions.js
<s> [webpack.Progress] 68% building 635/650 modules 15 active /home/carlos/projects/storybook/taskbox/node_modules/@emotion/utils/dist/utils.browser.esm.js
<s> [webpack.Progress] 68% building 635/651 modules 16 active /home/carlos/projects/storybook/taskbox/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 68% building 635/652 modules 17 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/components/dist/tabs/tabs.js
<s> [webpack.Progress] 68% building 635/653 modules 18 active /home/carlos/projects/storybook/taskbox/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 68% building 635/654 modules 19 active /home/carlos/projects/storybook/taskbox/node_modules/refractor/lang/css.js
<s> [webpack.Progress] 68% building 635/655 modules 20 active /home/carlos/projects/storybook/taskbox/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 68% building 635/656 modules 21 active /home/carlos/projects/storybook/taskbox/node_modules/refractor/lang/bash.js
<s> [webpack.Progress] 67% building 635/657 modules 22 active /home/carlos/projects/storybook/taskbox/node_modules/refractor/lang/js-extras.js
<s> [webpack.Progress] 67% building 635/658 modules 23 active /home/carlos/projects/storybook/taskbox/node_modules/refractor/lang/json.js
<s> [webpack.Progress] 67% building 635/659 modules 24 active /home/carlos/projects/storybook/taskbox/node_modules/refractor/lang/markup.js
<s> [webpack.Progress] 67% building 635/660 modules 25 active /home/carlos/projects/storybook/taskbox/node_modules/refractor/lang/graphql.js
<s> [webpack.Progress] 67% building 635/661 modules 26 active /home/carlos/projects/storybook/taskbox/node_modules/refractor/lang/markdown.js
<s> [webpack.Progress] 67% building 635/662 modules 27 active /home/carlos/projects/storybook/taskbox/node_modules/refractor/lang/yaml.js
<s> [webpack.Progress] 67% building 635/663 modules 28 active /home/carlos/projects/storybook/taskbox/node_modules/refractor/lang/tsx.js
<s> [webpack.Progress] 67% building 635/664 modules 29 active /home/carlos/projects/storybook/taskbox/node_modules/refractor/lang/typescript.js
<s> [webpack.Progress] 67% building 635/665 modules 30 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/components/dist/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 67% building 635/666 modules 31 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/components/dist/tooltip/TooltipNote.js
<s> [webpack.Progress] 67% building 635/667 modules 32 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/components/dist/tooltip/TooltipMessage.js
<s> [webpack.Progress] 67% building 635/668 modules 33 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/components/dist/tooltip/WithTooltip.js
<s> [webpack.Progress] 67% building 636/668 modules 32 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/components/dist/tooltip/WithTooltip.js
<s> [webpack.Progress] 67% building 636/669 modules 33 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/react/dist/client/preview/globals.js
<s> [webpack.Progress] 66% building 636/670 modules 34 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/components/dist/Button/Button.js
<s> [webpack.Progress] 66% building 636/671 modules 35 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/components/dist/placeholder/placeholder.js
<s> [webpack.Progress] 66% building 636/672 modules 36 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/components/dist/spaced/Spaced.js
<s> [webpack.Progress] 66% building 636/673 modules 37 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/components/dist/typography/link/link.js
<s> [webpack.Progress] 66% building 636/674 modules 38 active /home/carlos/projects/storybook/taskbox/node_modules/@babel/runtime/helpers/interopRequireDefault.js
<s> [webpack.Progress] 66% building 637/674 modules 37 active /home/carlos/projects/storybook/taskbox/node_modules/@babel/runtime/helpers/interopRequireDefault.js
<s> [webpack.Progress] 66% building 638/674 modules 36 active /home/carlos/projects/storybook/taskbox/node_modules/@babel/runtime/helpers/interopRequireDefault.js
<s> [webpack.Progress] 66% building 639/674 modules 35 active /home/carlos/projects/storybook/taskbox/node_modules/@babel/runtime/helpers/interopRequireDefault.js
<s> [webpack.Progress] 66% building 639/675 modules 36 active /home/carlos/projects/storybook/taskbox/node_modules/core-js/internals/number-parse-float.js
<s> [webpack.Progress] 66% building 640/675 modules 35 active /home/carlos/projects/storybook/taskbox/node_modules/core-js/internals/number-parse-float.js
<s> [webpack.Progress] 66% building 641/675 modules 34 active /home/carlos/projects/storybook/taskbox/node_modules/core-js/internals/number-parse-float.js
<s> [webpack.Progress] 67% building 642/675 modules 33 active /home/carlos/projects/storybook/taskbox/node_modules/core-js/internals/number-parse-float.js
<s> [webpack.Progress] 67% building 643/675 modules 32 active /home/carlos/projects/storybook/taskbox/node_modules/core-js/internals/number-parse-float.js
<s> [webpack.Progress] 67% building 643/676 modules 33 active /home/carlos/projects/storybook/taskbox/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 66% building 643/677 modules 34 active /home/carlos/projects/storybook/taskbox/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 66% building 643/678 modules 35 active /home/carlos/projects/storybook/taskbox/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 66% building 644/678 modules 34 active /home/carlos/projects/storybook/taskbox/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 67% building 645/678 modules 33 active /home/carlos/projects/storybook/taskbox/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 67% building 646/678 modules 32 active /home/carlos/projects/storybook/taskbox/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 67% building 646/679 modules 33 active /home/carlos/projects/storybook/taskbox/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 67% building 646/680 modules 34 active /home/carlos/projects/storybook/taskbox/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 66% building 646/681 modules 35 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/utils.js
<s> [webpack.Progress] 67% building 647/681 modules 34 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/utils.js
<s> [webpack.Progress] 67% building 648/681 modules 33 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/utils.js
<s> [webpack.Progress] 67% building 649/681 modules 32 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/utils.js
<s> [webpack.Progress] 67% building 649/682 modules 33 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/components/dist/controls/options/Options.js
<s> [webpack.Progress] 67% building 650/682 modules 32 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/components/dist/controls/options/Options.js
<s> [webpack.Progress] 67% building 651/682 modules 31 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/components/dist/controls/options/Options.js
<s> [webpack.Progress] 67% building 651/683 modules 32 active /home/carlos/projects/storybook/taskbox/node_modules/core-js/modules/es.parse-int.js
<s> [webpack.Progress] 67% building 651/684 modules 33 active /home/carlos/projects/storybook/taskbox/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 67% building 651/685 modules 34 active /home/carlos/projects/storybook/taskbox/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 67% building 652/685 modules 33 active /home/carlos/projects/storybook/taskbox/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 67% building 653/685 modules 32 active /home/carlos/projects/storybook/taskbox/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 67% building 654/685 modules 31 active /home/carlos/projects/storybook/taskbox/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 67% building 655/685 modules 30 active /home/carlos/projects/storybook/taskbox/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 67% building 656/685 modules 29 active /home/carlos/projects/storybook/taskbox/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 67% building 657/685 modules 28 active /home/carlos/projects/storybook/taskbox/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 67% building 658/685 modules 27 active /home/carlos/projects/storybook/taskbox/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 67% building 659/685 modules 26 active /home/carlos/projects/storybook/taskbox/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 67% building 660/685 modules 25 active /home/carlos/projects/storybook/taskbox/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 67% building 661/685 modules 24 active /home/carlos/projects/storybook/taskbox/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 67% building 662/685 modules 23 active /home/carlos/projects/storybook/taskbox/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 663/685 modules 22 active /home/carlos/projects/storybook/taskbox/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 664/685 modules 21 active /home/carlos/projects/storybook/taskbox/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 665/685 modules 20 active /home/carlos/projects/storybook/taskbox/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 666/685 modules 19 active /home/carlos/projects/storybook/taskbox/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 667/685 modules 18 active /home/carlos/projects/storybook/taskbox/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 668/685 modules 17 active /home/carlos/projects/storybook/taskbox/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 669/685 modules 16 active /home/carlos/projects/storybook/taskbox/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 670/685 modules 15 active /home/carlos/projects/storybook/taskbox/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 671/685 modules 14 active /home/carlos/projects/storybook/taskbox/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 672/685 modules 13 active /home/carlos/projects/storybook/taskbox/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 672/686 modules 14 active /home/carlos/projects/storybook/taskbox/node_modules/react-syntax-highlighter/dist/cjs/highlight.js
<s> [webpack.Progress] 68% building 673/686 modules 13 active /home/carlos/projects/storybook/taskbox/node_modules/react-syntax-highlighter/dist/cjs/highlight.js
<s> [webpack.Progress] 68% building 674/686 modules 12 active /home/carlos/projects/storybook/taskbox/node_modules/react-syntax-highlighter/dist/cjs/highlight.js
<s> [webpack.Progress] 68% building 674/687 modules 13 active /home/carlos/projects/storybook/taskbox/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 68% building 675/687 modules 12 active /home/carlos/projects/storybook/taskbox/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 69% building 676/687 modules 11 active /home/carlos/projects/storybook/taskbox/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 69% building 677/687 modules 10 active /home/carlos/projects/storybook/taskbox/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 69% building 678/687 modules 9 active /home/carlos/projects/storybook/taskbox/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 69% building 678/688 modules 10 active /home/carlos/projects/storybook/taskbox/node_modules/refractor/core.js
<s> [webpack.Progress] 69% building 679/688 modules 9 active /home/carlos/projects/storybook/taskbox/node_modules/refractor/core.js
<s> [webpack.Progress] 69% building 679/689 modules 10 active /home/carlos/projects/storybook/taskbox/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 69% building 680/689 modules 9 active /home/carlos/projects/storybook/taskbox/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 69% building 680/690 modules 10 active /home/carlos/projects/storybook/taskbox/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 69% building 681/690 modules 9 active /home/carlos/projects/storybook/taskbox/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 69% building 681/691 modules 10 active /home/carlos/projects/storybook/taskbox/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 69% building 681/692 modules 11 active /home/carlos/projects/storybook/taskbox/node_modules/deep-object-diff/dist/updated/index.js
<s> [webpack.Progress] 68% building 681/693 modules 12 active /home/carlos/projects/storybook/taskbox/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 69% building 682/693 modules 11 active /home/carlos/projects/storybook/taskbox/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 69% building 683/693 modules 10 active /home/carlos/projects/storybook/taskbox/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 69% building 684/693 modules 9 active /home/carlos/projects/storybook/taskbox/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 69% building 685/693 modules 8 active /home/carlos/projects/storybook/taskbox/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 69% building 685/694 modules 9 active /home/carlos/projects/storybook/taskbox/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 69% building 685/695 modules 10 active /home/carlos/projects/storybook/taskbox/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 69% building 686/695 modules 9 active /home/carlos/projects/storybook/taskbox/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 69% building 687/695 modules 8 active /home/carlos/projects/storybook/taskbox/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 69% building 687/696 modules 9 active /home/carlos/projects/storybook/taskbox/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 687/697 modules 10 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/components/dist/form/input/input.js
<s> [webpack.Progress] 69% building 687/698 modules 11 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 68% building 687/699 modules 12 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 68% building 687/700 modules 13 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Heading.js
<s> [webpack.Progress] 68% building 687/701 modules 14 active /home/carlos/projects/storybook/taskbox/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 68% building 687/702 modules 15 active /home/carlos/projects/storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/nonIterableSpread.js
<s> [webpack.Progress] 68% building 687/703 modules 16 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/components/dist/form/field/field.js
<s> [webpack.Progress] 68% building 688/703 modules 15 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/components/dist/form/field/field.js
<s> [webpack.Progress] 68% building 688/704 modules 16 active /home/carlos/projects/storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 68% building 688/705 modules 17 active /home/carlos/projects/storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 68% building 688/706 modules 18 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/generateCode.js
<s> [webpack.Progress] 68% building 688/707 modules 19 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/componentTypes.js
<s> [webpack.Progress] 68% building 689/707 modules 18 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/componentTypes.js
<s> [webpack.Progress] 68% building 689/708 modules 19 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/isHtmlTag.js
<s> [webpack.Progress] 68% building 690/708 modules 18 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/isHtmlTag.js
<s> [webpack.Progress] 68% building 691/708 modules 17 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/isHtmlTag.js
<s> [webpack.Progress] 68% building 692/708 modules 16 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/isHtmlTag.js
<s> [webpack.Progress] 68% building 692/709 modules 17 active /home/carlos/projects/storybook/taskbox/node_modules/unquote/index.js
<s> [webpack.Progress] 68% building 693/709 modules 16 active /home/carlos/projects/storybook/taskbox/node_modules/unquote/index.js
<s> [webpack.Progress] 68% building 693/710 modules 17 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/constants.js
<s> [webpack.Progress] 68% building 694/710 modules 16 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/constants.js
<s> [webpack.Progress] 68% building 694/711 modules 17 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preview/withActions.js
<s> [webpack.Progress] 68% building 694/712 modules 18 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preview/decorateAction.js
<s> [webpack.Progress] 68% building 694/713 modules 19 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/addons/dist/make-decorator.js
<s> [webpack.Progress] 68% building 694/714 modules 20 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preview/actions.js
<s> [webpack.Progress] 68% building 694/715 modules 21 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/models/DecoratorFunction.js
<s> [webpack.Progress] 68% building 694/716 modules 22 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/models/HandlerFunction.js
<s> [webpack.Progress] 68% building 694/717 modules 23 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/models/ActionsMap.js
<s> [webpack.Progress] 67% building 694/718 modules 24 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/models/ActionOptions.js
<s> [webpack.Progress] 67% building 694/719 modules 25 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/models/ActionsFunction.js
<s> [webpack.Progress] 67% building 694/720 modules 26 active /home/carlos/projects/storybook/taskbox/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 67% building 694/721 modules 27 active /home/carlos/projects/storybook/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 67% building 694/722 modules 28 active /home/carlos/projects/storybook/taskbox/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 67% building 694/723 modules 29 active /home/carlos/projects/storybook/taskbox/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 67% building 694/724 modules 30 active /home/carlos/projects/storybook/taskbox/node_modules/lodash/identity.js
<s> [webpack.Progress] 67% building 694/725 modules 31 active /home/carlos/projects/storybook/taskbox/node_modules/react-redux/es/utils/verifyPlainObject.js
<s> [webpack.Progress] 67% building 694/726 modules 32 active /home/carlos/projects/storybook/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 67% building 694/727 modules 33 active /home/carlos/projects/storybook/taskbox/node_modules/react-redux/es/connect/wrapMapToProps.js
<s> [webpack.Progress] 67% building 695/727 modules 32 active /home/carlos/projects/storybook/taskbox/node_modules/react-redux/es/connect/wrapMapToProps.js
<s> [webpack.Progress] 67% building 695/728 modules 33 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 67% building 696/728 modules 32 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 67% building 696/729 modules 33 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/client-api/dist/ensureArgTypes.js
<s> [webpack.Progress] 67% building 697/729 modules 32 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/client-api/dist/ensureArgTypes.js
<s> [webpack.Progress] 67% building 698/729 modules 31 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/client-api/dist/ensureArgTypes.js
<s> [webpack.Progress] 67% building 699/729 modules 30 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/client-api/dist/ensureArgTypes.js
<s> [webpack.Progress] 67% building 699/730 modules 31 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/client-api/dist/storySort.js
<s> [webpack.Progress] 67% building 700/730 modules 30 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/client-api/dist/storySort.js
<s> [webpack.Progress] 67% building 701/730 modules 29 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/client-api/dist/storySort.js
<s> [webpack.Progress] 67% building 702/730 modules 28 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/client-api/dist/storySort.js
<s> [webpack.Progress] 67% building 703/730 modules 27 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/client-api/dist/storySort.js
<s> [webpack.Progress] 67% building 704/730 modules 26 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/client-api/dist/storySort.js
<s> [webpack.Progress] 67% building 704/731 modules 27 active /home/carlos/projects/storybook/taskbox/node_modules/lodash/pick.js
<s> [webpack.Progress] 67% building 704/732 modules 28 active /home/carlos/projects/storybook/taskbox/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 67% building 705/732 modules 27 active /home/carlos/projects/storybook/taskbox/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 67% building 705/733 modules 28 active /home/carlos/projects/storybook/taskbox/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 67% building 706/733 modules 27 active /home/carlos/projects/storybook/taskbox/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 67% building 707/733 modules 26 active /home/carlos/projects/storybook/taskbox/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 67% building 707/734 modules 27 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withGrid.js
<s> [webpack.Progress] 67% building 707/735 modules 28 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/DocsContainer.js
<s> [webpack.Progress] 67% building 707/736 modules 29 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/DocsPage.js
<s> [webpack.Progress] 67% building 708/736 modules 28 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/DocsPage.js
<s> [webpack.Progress] 67% building 709/736 modules 27 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/DocsPage.js
<s> [webpack.Progress] 67% building 710/736 modules 26 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/DocsPage.js
<s> [webpack.Progress] 67% building 710/737 modules 27 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/components/dist/tooltip/Tooltip.js
<s> [webpack.Progress] 67% building 711/737 modules 26 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/components/dist/tooltip/Tooltip.js
<s> [webpack.Progress] 67% building 712/737 modules 25 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/components/dist/tooltip/Tooltip.js
<s> [webpack.Progress] 68% building 713/737 modules 24 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/components/dist/tooltip/Tooltip.js
<s> [webpack.Progress] 68% building 714/737 modules 23 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/components/dist/tooltip/Tooltip.js
<s> [webpack.Progress] 68% building 715/737 modules 22 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/components/dist/tooltip/Tooltip.js
<s> [webpack.Progress] 68% building 716/737 modules 21 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/components/dist/tooltip/Tooltip.js
<s> [webpack.Progress] 68% building 717/737 modules 20 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/components/dist/tooltip/Tooltip.js
<s> [webpack.Progress] 68% building 718/737 modules 19 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/components/dist/tooltip/Tooltip.js
<s> [webpack.Progress] 68% building 719/737 modules 18 active /home/carlos/projects/storybook/taskbox/node_modules/@storybook/components/dist/tooltip/Tooltip.js
